channel_url	channel_name	video_link	text
https://www.youtube.com/channel/UC_4hTg-NjCTx9pL7moh-sDg	Dolly Mama Beauty	https://www.youtube.com/watch?v=uLK9FYgpbzE&t=2ss	    Hello Friends! Thank You So Much For Watching!  
https://www.youtube.com/channel/UC_8zNCjvCq1vAkb-G3F06Xw	Pride In Photos BEAUTY	https://www.youtube.com/watch?v=YnMjMfqkbdw	Some products that I use have been sent to me by the brands that make them or their PR company. 
https://www.youtube.com/channel/UC_ZWjUGosJhaRv7LdCpIWnA	SamSelene	https://www.youtube.com/watch?v=aurMhZhl7w0	Bloopers at the end! I love bloopers. Products Used: Sun Bum - face sunscreen spf 50 Mac - face and body foundation // n2 Nars - soft matte complete concealer // custard Anastasia Beverly Hills - contour cream kit Cover FX - custom enhancer drops // moonlight Make Up For Ever - pro sculpting brow palette // 1 Dior - dior show bold brow // 002 Stilla - magnificent metals glitter and glow liquid eyeshadow // kitten karma Bite Beauty - prismatic multistick // rose pearl Josie Maran - argan black oil mascara Kaja - eyeshadow trio // rosewater Mac - powder blush // mocha Kiehl's - lip balm #1 Bite Beauty - lip pencil // 036 Urban Decay - matte lipstick // 1993 Music - unna by Broke For Free
https://www.youtube.com/channel/UC-awzKJxpD-IFN2W8zaVriA	KrystalKBeauty	https://www.youtube.com/watch?v=9bEBzZMbcRo	"


*Indicates an affiliate or commission based link! I make a small commission when these links are used and I thank you so so much for you support if you choose to use them! THANK YOU! 

FTC- THIS VIDEO IS NOT SPONSORED! All views expressed are my own."
https://www.youtube.com/channel/UC-NFCjTEU17gmOL5WB1d9Zw	rari kari	https://www.youtube.com/watch?v=KjE39F1zTc8	MY SUMMER FAVORITES | ft. FlatTummy Tea flat tummy tea https://get.flattummyco.com/rari-kari skincare https://www.iherb.com/pr/Acure-Ultra-... https://www.ulta.com/ultra-hydrating-... makeup https://www.ulta.com/hoola-matte-bron... https://www.ulta.com/porefessional-hy... https://www.ulta.com/cheek-kiss-blush... https://tartecosmetics.com/shop/makeu... hair https://www.target.com/p/bronner-bros... body spray https://turacobd.com/shop/brands/vict... social media ig @rari_kari twitter @rarikari_ tiktok @rarikari email [email] tumblr rari-kari depop rarikari #FlatTummyTea #SummerFavorites #Haul
https://www.youtube.com/channel/UC128bgWfLrnytGOyxrqwjMA	Kayleen Weber	https://www.youtube.com/watch?v=ShiK-NB0A_I	Hey there friends!!! Welcome back to my channel! I hope you enjoy this video where I talk about my beauty favorites and makeup that I’ve been loving lately! Let me know your thoughts in the comments down below! Don’t forget to subscribe, hit that notification bell and give this video a thumbs up! Instagram: kayleen_weber18 Products mentioned: Elf hydrating camo concealer- https://www.elfcosmetics.com/hydratin... Ciate everyday vacay setting powder-https://us.ciatelondon.com/products/e... Murad hydro-dynamic ultimate moisture for the eyes- https://www.murad.com/product/hydro-d... Makeup revolution fast base stick foundation- https://www.revolutionbeauty.com/us/u... Covergirl outlast active foundation- https://www.covergirl.com/en_us/face-... Artist couture diamond glow powder- https://www.sephora.com/product/diamo... #junebeautyfavorites #summerbeautyfavorites #summerfavorites
https://www.youtube.com/channel/UC15JVul5xsKaF6X3kAKCiyw	Makayla Danielle	https://www.youtube.com/watch?v=HCNSMW3Q4v0	"Hey guys!!! Today’s video is about my favorite products that I tested out this year!! All of these products are bomb and leave my skin flawless! Thanks for watching my videos and for your love and support this year!

Music: Autumn 2011 - Loxbeats
Audio Library- https://youtu.be/r4twe3BxxX8"
https://www.youtube.com/channel/UC19U4XCLp_SKBH8SglQIO5w	Beauty Intakes	https://www.youtube.com/watch?v=bvXblbsct_E	"WATCH PART 1 HERE :
https://youtu.be/cmfbcW-Hwro

"
https://www.youtube.com/channel/UC1G3-ZB8X3KmDyr745ki4PQ	Simply Shai BSN	https://www.youtube.com/watch?v=N34JE2YWs7k	This week is more of a beauty upload where we talk about some of my old favorites and find out if they still are the GOAT. Does new makeup need to step it up ? Is old makeup played out ? Lets talk about it .... and I also have a featured foundation. *this video is not sponsored 
https://www.youtube.com/channel/UC1GxkEJrWO5JWuUW2TD-ZMw	Christina Brooke	https://www.youtube.com/watch?v=Ha1x-x5D5Jc	What has been my favorite makeup and beauty products for the month of AUGUST 2020! I will show you some of my favorites!  Some links are affiliate links and i do make a small commission! If you want to support my channel using those links does help me a lot! Thank you for supporting my channel, I truly appreciate it! ► STATEMENT This is not a sponsored video - All opinions are my own 
https://www.youtube.com/channel/UC1LCVvREOnWzqME3tjWMizQ	Ashley Wong	https://www.youtube.com/watch?v=e_JLoEURibU	 Please feel free to always leave suggestions as to what you'd like to see next and SUBSCRIBE for more cruelty-free beauty vlogs (reviews, tutorials, etc) and fun lifestyle content! XOXO
https://www.youtube.com/channel/UC1OqFNGQe7k6iJuBuPGUyhg	Manasi Mau	https://www.youtube.com/watch?v=XOeca4LrP3M	 Everything on this channel is created by the owner of this channel Manasi Ghosalkar, using any of the content without my permission is not granted.
https://www.youtube.com/channel/UC2BpMHg050rdmC_YNxuBAPA	KathysBeautyCareChats	https://www.youtube.com/watch?v=9JSglKLZKYc	Hey ya'll! So most of these are favorites, but I'm including a few I didn't love, too ... Love ya'll!! xoxoxo!!! 
https://www.youtube.com/channel/UC2CN5U65kq18ZY53eM5Bu1w	justglowfirefly	https://www.youtube.com/watch?v=ruvoIUmfEF4	It's that time! We're talking all about my August 2020 Luxury Beauty Favorites! Disclaimer: I have my YouTube channel because I love all things beauty. I enjoy making videos and sharing thoughts with you! I am not a makeup artist or professionally trained. I just love beauty! Thank you for supporting my channel. This video is not sponsored. All products are purchased by me or kindly gifted and if gifted, I disclose. This video may contain affiliate links. Affiliate links included which means that at no charge to you, I make a small commission from a purchase if the link is utilized, which in turn, helps support me as a content creator! I am also affiliated with Amazon. Thank you for supporting me and my channel!
https://www.youtube.com/channel/UC2GUcyD6KYjmU_ofQtPTSSA	Robert Welsh	https://www.youtube.com/watch?v=u983dxSQc08	Hello everyone! I thought I would share some of my favourites from this month! Follow me on Instagram - @RobertWLSH Follow me on Twitter - @RWLSHmakeup Products used in this video (*=Affiliate link) *Sigma eyeshadow primer - https://sigma-beauty.qyiv3c.net/1JJ49 Pink Honey Strawberry Sherbet Texture Hold Brow Gel - https://www.pinkhoney.co.uk/product-p... Tiny Marvels Palette by Mel Thompson - http://sydneygraceco.com/tiny-marvels... Bperfect Carnival 3 palette - https://www.bperfectcosmetics.com/pro... *CLIO Prism Air Eye Palette - http://shrsl.com/2gshi Colour Pop hyaluronic concealer pretty fresh - https://colourpop.com/products/pretty... CODE8 RADIATE BEAUTY BALM - https://www.codeeight.com/radiate-bea... *PONY EFFECT - Coverstay Skin Cover Powder Pact - http://shrsl.com/2gshm KVD Vegan Beauty - Everlasting Blush Honeysuckle - https://www.kvdveganbeauty.com/shop-a... * Makeup Geek HEALING LIP GLAZE CREAMSICLE DELIGHT https://bit.ly/2Ey3U1A *BLESSED MOON - Fluffy Lip Tint - MOONLIGHT - http://shrsl.com/2gshx ISOclean brush cleanser - https://www.iso-clean.co.uk/ Music by Terry Saige - Sad nights - https://thmatc.co/?l=7E2353C8
https://www.youtube.com/channel/UC2IC-YpoPVjRN3GX75Eikbw	MadzPayne	https://www.youtube.com/watch?v=jpblSGkF_EM	"

*FTC Disclosure*: This video is not sponsored, all thoughts and opinions are my own. Some of the links shared are affiliate links and I may earn a small commission from any purchases made."
https://www.youtube.com/channel/UC2Ov9-R7N2hwH4Y_xsFDjBw	Mandy Davis MUA	https://www.youtube.com/watch?v=dcPPFyTPS4I	ALL PRODUCTS LINKED BELOW! **WATCH IN 1080HD** Another month bites the dust, and these were my faves from August. What were yours? Please like and subscribe before you leave..it really helps me out! **Connect With Me** Instagram. Some links are affiliate links FTC: This video is not sponsored
https://www.youtube.com/channel/UC2qfGqC4fnBQYdYLOWaFwNg	Marlene Fab & Glam Over 50	https://www.youtube.com/watch?v=YQZ4O57okSk	"
*******Found in the Beauty From the Inside Out section of my Amazon Store."
https://www.youtube.com/channel/UC2SX1JEP1koy6Dc4bhDqGyQ	Tori Terrell	https://www.youtube.com/watch?v=aYTKGdeC2Kg	Today I'm showing you guys my all time favorite drugstore and highend products from my makeup collection! Hey guys! How are y'all doing? Since y'all don't get to see me in the video (so sad, I know lol), let me know in the comments what y'all have going on! I use about 90% of these products every time I do my makeup, yes even all the powders lol! I lost some footage of the video :( but, I hope you guys enjoy my favorites list! See you next week :) ------------------------------------------------------------------------------- 🛍 Shop with me www.tripletartistry.com 💖 Follow my business IG for updates @3t.artistry ———————————————————————————————— PLEASE LIKE, COMMENT, AND SUBSCRIBE! What videos would you like to see next? I appreciate everyone who supports me, thank you all so much! Make sure to turn on the post notifications, so you don't miss out on any of my videos! I post every Tuesday and Friday! Stay blessed :) ---------------------------------------------------------------------------------------------- P R O D U C T S S H O W N : Moisturizers: Cetaphil Daily Moisturizer Embryolisse Lait-Creme Concentre Clinique Dramatically Different Moisturizers Primers: MAC Strobe Creme Hourglass Mineral Veil Primer Elf Putty Primer Maybelline Baby Skin Poreless Primer Tarte Base Tape Hydrating Primer Setting Sprays: NYX Matte Finish NYX Prime, Set, Refresh Morphe Continuous Setting Spray MAC Fix + Ben Nye Final Seal Eye Products: ABH Dipbrow Pomade in 'Chocolate' BH Cosmetics Studio Pro Brow Palette L'Oreal Brow Stylist ColourPop Brow Pencil NYX Control Freak Brow Gel NYX Matte Liquid Liner NYX Jumbo Eye Pencil in Milk ColourPop Gel Eyeliner Pencil Skinn Eye Enhancing Eyeliner in 'Nude' L'Oreal Carbon Black Mascara Crown Brushes Gel Eyeliner Glam by Lee Lashes (Discontinued) Vanity Throne Lashes Concealers: Tarte Shapetape Makeup Revolution Conceal + Define La Girl Pro Maybelline Fit Me NYX Color Correcting Palette Graftobian Hi-Def Creme Palette Eyeshadow Palettes: Crayon Case 'Box of Crayon' Morphe 35O Morphe 35T ColourPop 'Cute AF' Tarte 'Tartelette' BH Cosmetics x ItsMyRayeRaye BH Cosmetics x Carli Bybel Bh Cosmetics x Take Me Back To Brazil Juvia's Place 'Warrior II' Juvia's Place 'Zulu' Glitter & Pigments: Amazon Pot Glitters JLaRue Cosmetics Stack NYX Pigment Bella Terra Stacks (3) Foundation: L'Oreal Infallible Pro-Matte L'Oreal Infallible Stick Foundation Maybelline Fit Me Matte+Poreless Urban Decay All Nighter Too Faced Born This Way Fenty Beauty Pro Filt'r ABH Stick Foundation Hourglass Stick Foundation NARS Radiant Highlight & Contour: ABH Contour Kit Becca Cosmetics Opal Ofra Cosmetics Rodeo Drive Juvia's Place 'Nefertiti' Elf Glow Gleam Palette Face Powders: Laura Mercier Translucent Coty Airspun Transulucent RCMA No Color MAC Studio Fix Pressed MAC Mineralized SkinFinsh Maybelline Fit Me Loose Too Faced Transulcent Sacha Buttercup Elf Halo Glow L'Oreal Infallible Pressed Maybelline Fit Me Pressed Blush: Juvis's Place The Saharian Vol. I & II Too Faced Love Flush Maybelline Fit Me ABH Trio (3) Lip Products: ABH Lip Palette NYX Soft Matte Creme NYX Butter Gloss NK Lip Gel NYX Lip Lingerie Maybelline SuperStay Ruby Kisses Forever Matter Dose of Colors Matte Lipstick ColourPop Gloss ColourPop Lippie Stix MAC Lipstick NK LIpliner NYX Lipliner Gerard Cosmetics Lipliner ------------------------------------------------------------------------- CHECK OUT MY OTHER VIDEOS : AFFORDABLE DRUGSTORE MAKEUP TUTORIAL (https://youtu.be/Q1Y-v6f-EAU) 8 TRENDY HAIRSTYLES FOR CURLY HAIR (https://youtu.be/T_KRKhude_8) COLORFUL SPRING MAKEUP TUTORIAL (https://youtu.be/a2GnDMpYnkA) AFFORDABLE EYEBROW TUTORIAL (https://youtu.be/pk_CnznUtkM) NEUTRAL CUT CREASE TUTORIAL (https://youtu.be/is_Xw0KkzCk) AFFORDABLE CURLY HAIR ROUTINE (https://youtu.be/o7n7PA6KPYk) PINK GLITTER CUT CREASE (https://youtu.be/63K0KUJmZPk) BRONZE HALO EYE TUTORIAL (https://youtu.be/ulzk6bEK6n0) PRIDE INSPIRED MAKEUP TUTORIAL (https://youtu.be/Q6UACv2LlKE) -------------------------------------------------------------------------------- COME SAY HI :) I N S T A G R A M : toritruong_ (http://www.instagram.com/toritruong_) I N S T A G R A M : 3t.artistry (http//www.instagram.com/3t.artistry) T W I T T E R : toritruong_ (http://twitter.com/toritruong_) ----------------------------------------------------------------------------------- For Business and PR inquiries, please contact: [email]
https://www.youtube.com/channel/UC3NsHu8h_axawPV5aXfpkWQ	Stacilea Beauty	https://www.youtube.com/watch?v=2fdQL-wRPNI	Hello! Today I am sharing my AMAZON FAVORITES!  **Affiliate link for Ulta: https://go.magik.ly/ml/wf72/ **Affiliate link for Sephora: https://go.magik.ly/ml/wf74/ Items mentioned
https://www.youtube.com/channel/UC3u8X8Hx1CU9nCqP_-wsczQ	Floating in Dreams	https://www.youtube.com/watch?v=9h1vt36SKLE	in which I talk to you about my favorite eyeshadow palettes by indie brands. I have selected my top 10. DISCLAIMER This is not a paid for advertisement or sponsorship. I buy 99% of all products I am showing. If anything was sent to me in PR, I will denote it with *. Links are not affiliate links, but just links to my personal pages linked to my blog or youtube channel, unless otherwise stated.
https://www.youtube.com/channel/UC4cfY-IcCvoEyzawo2x2Vug	SeanKBeauty	https://www.youtube.com/watch?v=q5T0DYByj2o	Lash style in video Lady Jolynne Shandelier-lashes.com
https://www.youtube.com/channel/UC4iRjRE3R40f6GRfCEC6kZQ	Stefania Messina	https://www.youtube.com/watch?v=kqnkfl6SknQ	"Alright so it's been awhile since I've done a favorites video so I have a mix of new makeup and skincare. 
Some are affiliate links.

For all other business inquires 
[email]
"
https://www.youtube.com/channel/UC4VsY2W_u9HmOavb_eWpckQ	Hot Mess Momma MD	https://www.youtube.com/watch?v=Hl-41kM6cJI	"August 2020 Monthly Favorites | Regular and Curvy Girl StyleLicense By Apple music** ""I'am licensed by Apple,Inc. to use the following tracks listed below. Which is provided in the iMovie App from Apple Inc."" images.apple.com http://images.apple.com/legal/sla/doc... ** MD- STANDS FOR MAKEUP DIVA NOT MED. DR** ALL RIGHTS RESERVED"
https://www.youtube.com/channel/UC5_oo-v2ePpqB6XHigW9DvQ	Stacey Bowie	https://www.youtube.com/watch?v=sVzyq61pB-g	My June favorites. This video is not sponsored. All products featured have been bought and paid for by myself.
https://www.youtube.com/channel/UC6FlrvFo23O-xb0SlXgvCUQ	Samantha Jane	https://www.youtube.com/watch?v=ox122luW4C0	August beauty favorites, some drugstore makeup I've been loving and great skincare I've been using while having so many breakouts, ugh. SUBSCRIBE to my channel for more http://bit.ly/samanthajanesub JOIN ME LIVE!: https://www1.shoppersdrugmart.ca/en/b…
https://www.youtube.com/channel/UC6P-EkUOXM3EsREIYQ0bYzw	Mikaela Smith	https://www.youtube.com/watch?v=0CQazbROhvI	February Favorites is here! I wanted to share with y'all some of my current favorites! I love watching these types of videos to get ideas of what everyone is using and why! I share each of my favorites and why I have been currently obsessed with them! I hope you enjoy! Lets Connect Instagram: https://www.instagram.com/mikaelajoys... Pinterest: https://www.pinterest.com/mikaelajoys... Products Mentioned: Bondi Sands: https://amzn.to/2Slvkvw Nyx Lingerie Bedtime Flirt + Corset: https://amzn.to/2HmRUgR Victoria Secret Body Spray: https://amzn.to/2SBMS5G Rejuvenique Oil: http://mikaelajoysmith.mymonat.com Makeup Forever Powder Foundation: https://www.sephora.com/product/matte... Dr Teals Salt: https://amzn.to/2Hj8oXo Wear I Got my Necklace: https://bankscojewelry.com Airpods: https://amzn.to/2SCsqSa I am an amazon affiliate, and if you purchase anything through my link, I may receive a small commission.
https://www.youtube.com/channel/UC6SLBh-owgBjsDHkbP6JvxQ	Natalie Camila	https://www.youtube.com/watch?v=8stD5wmKfuU	Thank you for watching my August Beauty Favorites 2020! Let me know your current favorite products in the comments below! ____________________________________________________________________ Subscribe to my channel to see new videos every Tuesday, Thursday, and Sunday: https://goo.gl/7WZwjD ____________________________________________________________________ Products Mentioned: Insert Name Here Bun (my perfect shade is dark brown): https://inhhair.com/products/hi-im-sa... Insert Name Here Lola Ponytail: https://inhhair.com/collections/best-... ELF Restoring Facial Mist: https://bit.ly/2F8xrP0 ELF Stay All Night Setting Spray: https://bit.ly/2F7pj1v Too Faced Born This Way Matte Foundation: https://bit.ly/2EvV83v ELF BITE-SIZE FACE DUO: https://bit.ly/34pCSUq Benefit Cosmetics Brow Microfilling Eyebrow Pen: https://bit.ly/32dSF67 Laura Mercier Translucent Loose Setting Powder in Honey: https://bit.ly/34nLgDN Smashbox Always On Longwear Matte Liquid Lipstick (Liquid Fire): https://bit.ly/2KQFTVy GrandeLip Gloss: https://bit.ly/2DB5sY8 Peace Out Skincare Serum: https://bit.ly/2QYyLqq ____________________________________________________________________ Subscribe to my channel for new videos three times a week: http://www.youtube.com/c/Hashtagfablife Follow me on Instagram: https://www.instagram.com/hashtagfablife My Fashion Blog: http://hashtagfablife.com/ Twitter: https://twitter.com/ahashtagfablife TikTok: hashtagfablife Business Inquiries: [email] Filming Setup: Camera: http://bit.ly/2Glk7DA Lens: http://bit.ly/2Gn3JSU Mic: http://bit.ly/2DmWDek ___________________________________________________________________ Music: Glude - Breathe [NCS Release] https://www.youtube.com/watch?v=ulPvZ... Music by MYSM - Indie Feel - https://thmatc.co/?l=6A8DB77D ____________________________________________________________________ FTC Disclaimer: This video is not sponsored. Bit.ly links are affiliate links where I earn a small commission if you make purchases using my links.
https://www.youtube.com/channel/UC7DUsjnEtXDUrbzscdXzunQ	Edna Abdiaziz	https://www.youtube.com/watch?v=sKesBCPyYU4	Thank you guys for the love and support on my latest videos. With that being said now that 2019 is wrapping up I wanted to share my favorites things I tried out. Enjoy the video and like, comment and subscribe. C O N N E C T. W I T H. M E: I N S T A G R A M: @Kingedna_ S N A P C H A T: @Enbellaedna22 T W I T T E R: @Kingedna_ E M A I L: [email]
